box_id,status,LV,circularity,classification,FP_score,FN_score
1,x,,,,
2,x,,,,
3,x,,,,
4,x,,,,
5,x,,,,
6,x,,,,
7,x,,,,
8,x,,,,
9,x,,,,
10,x,,,,
11,v,,,,
12,v,,,,
13,x,,,,
14,x,,,,
15,x,,,,
16,x,,,,
17,x,,,,
18,v,,,,
19,x,,,,
20,x,,,,
21,x,,,,
22,x,,,,
23,x,,,,
24,x,,,,
25,x,,,,
26,x,,,,
27,x,,,,
28,x,,,,
29,x,,,,
30,x,,,,
31,x,,,,
32,x,,,,
33,x,,,,
34,x,,,,
35,x,,,,
36,v,,,,
37,v,,,,
38,v,,,,
39,x,,,,
40,x,,,,
41,v,,,,
42,v,,,,
43,x,,,,
44,v,,,,
45,x,,,,
46,x,,,,
47,x,,,,
48,x,,,,
49,x,,,,
50,x,,,,
51,x,,,,
52,x,,,,
53,x,,,,
54,x,,,,
55,x,,,,
56,x,,,,
57,x,,,,
58,v,,,,
59,x,,,,
60,x,,,,
61,x,,,,
62,v,,,,
63,v,,,,
64,v,,,,
65,x,,,,
66,x,,,,
67,v,,,,
68,v,,,,
69,x,,,,
70,v,,,,
71,x,,,,
72,x,,,,
73,v,,,,
74,x,,,,
75,x,,,,
76,x,,,,
77,x,,,,
78,x,,,,
79,x,,,,
80,v,,,,
81,v,,,,
82,v,,,,
83,v,,,,
84,v,,,,
85,v,,,,
86,v,,,,
87,x,,,,
88,x,,,,
89,v,,,,
90,v,,,,
91,v,,,,
92,v,,,,
93,x,,,,
94,x,,,,
95,x,,,,
96,v,,,,
97,x,,,,
98,v,,,,
99,x,,,,
100,x,,,,
101,x,,,,
102,x,,,,
103,x,,,,
104,x,,,,
105,v,,,,
106,x,,,,
107,x,,,,
108,x,,,,
109,v,,,,
110,x,,,,
111,v,,,,
112,v,,,,
113,x,,,,
114,v,,,,
115,v,,,,
116,x,,,,
117,v,,,,
118,v,,,,
119,v,,,,
120,v,,,,
121,v,,,,
122,v,,,,
123,v,,,,
124,v,,,,
125,v,,,,
126,x,,,,
127,x,,,,
128,x,,,,
129,x,,,,
130,x,,,,
131,v,,,,
132,x,,,,
133,x,,,,
134,v,,,,
135,v,,,,
136,x,,,,
137,v,,,,
138,x,,,,
139,v,,,,
140,x,,,,
141,v,,,,
142,x,,,,
143,v,,,,
144,x,,,,
145,v,,,,
146,v,,,,
147,x,,,,
148,v,,,,
149,v,,,,
150,v,,,,
151,x,,,,
152,x,,,,
153,x,,,,
154,x,,,,
155,x,,,,
156,x,,,,
157,v,,,,
158,x,,,,
159,v,,,,
160,x,,,,
161,v,,,,
162,x,,,,
163,v,,,,
164,x,,,,
165,x,,,,
166,x,,,,
167,v,,,,
168,v,,,,
169,v,,,,
170,v,,,,
171,v,,,,
172,v,,,,
173,v,,,,
174,v,,,,
175,v,,,,
176,v,,,,
177,x,,,,
178,x,,,,
179,x,,,,
180,x,,,,
181,x,,,,
182,x,,,,
183,v,,,,
184,v,,,,
185,x,,,,
186,x,,,,
187,x,,,,
188,v,,,,
189,v,,,,
190,x,,,,
191,x,,,,
192,v,,,,
193,v,,,,
194,v,,,,
195,v,,,,
196,v,,,,
197,v,,,,
198,v,,,,
199,v,,,,
200,v,,,,
201,v,,,,
202,v,,,,
203,v,,,,
204,x,,,,
205,x,,,,
206,x,,,,
207,x,,,,
208,x,,,,
209,v,,,,
210,x,,,,
211,x,,,,
212,v,,,,
213,v,,,,
214,v,,,,
215,x,,,,
216,x,,,,
217,v,,,,
218,x,,,,
219,v,,,,
220,v,,,,
221,v,,,,
222,v,,,,
223,v,,,,
224,v,,,,
225,v,,,,
226,v,,,,
227,v,,,,
228,v,,,,
229,v,,,,
230,x,,,,
231,x,,,,
232,x,,,,
233,x,,,,
234,x,,,,
235,x,,,,
236,x,,,,
237,v,,,,
238,v,,,,
239,v,,,,
240,v,,,,
241,x,,,,
242,x,,,,
243,x,,,,
244,x,,,,
245,v,,,,
246,v,,,,
247,v,,,,
248,v,,,,
249,v,,,,
250,v,,,,
251,v,,,,
252,v,,,,
253,v,,,,
254,v,,,,
255,x,,,,
256,x,,,,
257,x,,,,
258,x,,,,
259,x,,,,
260,x,,,,
261,v,,,,
262,x,,,,
263,v,,,,
264,v,,,,
265,v,,,,
266,x,,,,
267,x,,,,
268,x,,,,
269,x,,,,
270,x,,,,
271,v,,,,
272,v,,,,
273,x,,,,
274,v,,,,
275,v,,,,
276,v,,,,
277,v,,,,
278,v,,,,
279,v,,,,
280,x,,,,
281,x,,,,
282,x,,,,
283,x,,,,
284,x,,,,
285,x,,,,
286,x,,,,
287,x,,,,
288,x,,,,
289,x,,,,
290,v,,,,
291,x,,,,
292,x,,,,
293,x,,,,
294,v,,,,
295,x,,,,
296,x,,,,
297,x,,,,
298,v,,,,
299,v,,,,
300,v,,,,
301,v,,,,
302,x,,,,
303,v,,,,
304,v,,,,
305,v,,,,
306,v,,,,
307,v,,,,
308,v,,,,
309,x,,,,
310,x,,,,
311,x,,,,
312,x,,,,
313,x,,,,
314,v,,,,
315,x,,,,
316,v,,,,
317,v,,,,
318,v,,,,
319,x,,,,
320,x,,,,
321,v,,,,
322,x,,,,
323,v,,,,
324,v,,,,
325,v,,,,
326,v,,,,
327,v,,,,
328,x,,,,
329,x,,,,
330,v,,,,
331,v,,,,
332,v,,,,
333,v,,,,
334,v,,,,
335,x,,,,
336,x,,,,
337,v,,,,
338,x,,,,
339,v,,,,
340,v,,,,
341,x,,,,
342,x,,,,
343,v,,,,
344,x,,,,
345,x,,,,
346,x,,,,
347,x,,,,
348,v,,,,
349,x,,,,
350,x,,,,
351,v,,,,
352,v,,,,
353,x,,,,
354,x,,,,
355,v,,,,
356,v,,,,
357,v,,,,
358,v,,,,
359,v,,,,
360,x,,,,
361,x,,,,
362,x,,,,
363,x,,,,
364,x,,,,
365,v,,,,
366,x,,,,
367,v,,,,
368,v,,,,
369,v,,,,
370,x,,,,
371,x,,,,
372,x,,,,
373,x,,,,
374,v,,,,
375,v,,,,
376,v,,,,
377,v,,,,
378,v,,,,
379,v,,,,
380,x,,,,
381,v,,,,
382,v,,,,
383,v,,,,
384,v,,,,
385,v,,,,
386,x,,,,
387,x,,,,
388,x,,,,
389,x,,,,
390,x,,,,
391,x,,,,
392,x,,,,
393,x,,,,
394,v,,,,
395,x,,,,
396,x,,,,
397,x,,,,
398,v,,,,
399,x,,,,
400,v,,,,
401,x,,,,
402,v,,,,
403,x,,,,
404,x,,,,
405,x,,,,
406,x,,,,
407,v,,,,
408,v,,,,
409,v,,,,
410,x,,,,
411,x,,,,
412,x,,,,
413,x,,,,
414,x,,,,
415,x,,,,
416,x,,,,
417,x,,,,
418,v,,,,
419,v,,,,
420,x,,,,
421,v,,,,
422,x,,,,
423,v,,,,
424,x,,,,
425,x,,,,
426,x,,,,
427,x,,,,
428,x,,,,
429,v,,,,
430,v,,,,
431,x,,,,
432,x,,,,
433,v,,,,
434,v,,,,
435,v,,,,
436,v,,,,
437,x,,,,
438,x,,,,
439,x,,,,
440,v,,,,
441,x,,,,
442,x,,,,
443,v,,,,
444,v,,,,
445,v,,,,
446,v,,,,
447,x,,,,
448,x,,,,
449,x,,,,
450,x,,,,
451,v,,,,
452,v,,,,
453,x,,,,
454,v,,,,
455,v,,,,
456,v,,,,
457,x,,,,
458,x,,,,
459,x,,,,
460,x,,,,
461,v,,,,
462,v,,,,
463,x,,,,
464,x,,,,
465,x,,,,
466,v,,,,
467,v,,,,
468,x,,,,
469,x,,,,
470,v,,,,
471,v,,,,
472,v,,,,
473,x,,,,
474,v,,,,
475,v,,,,
476,v,,,,
477,v,,,,
478,x,,,,
479,v,,,,
480,v,,,,
481,v,,,,
482,v,,,,
483,v,,,,
484,v,,,,
485,v,,,,
486,x,,,,
487,x,,,,
488,v,,,,
489,v,,,,
490,x,,,,
491,v,,,,
492,v,,,,
493,v,,,,
494,x,,,,
495,x,,,,
496,v,,,,
497,v,,,,
498,v,,,,
499,v,,,,
500,v,,,,
501,v,,,,
502,v,,,,
503,v,,,,
504,v,,,,
505,v,,,,
506,x,,,,
507,v,,,,
508,v,,,,
509,v,,,,
510,v,,,,
511,v,,,,
512,v,,,,
513,x,,,,
514,v,,,,
515,x,,,,
516,v,,,,
517,v,,,,
518,x,,,,
519,x,,,,
520,x,,,,
521,x,,,,
522,x,,,,
523,v,,,,
524,v,,,,
525,v,,,,
526,v,,,,
527,v,,,,
528,x,,,,
529,v,,,,
530,x,,,,
531,v,,,,
532,x,,,,
533,x,,,,
534,v,,,,
535,v,,,,
536,v,,,,
537,v,,,,
538,x,,,,
539,x,,,,
540,v,,,,
541,v,,,,
542,v,,,,
543,v,,,,
544,v,,,,
545,x,,,,
546,x,,,,
547,x,,,,
548,x,,,,
549,v,,,,
550,x,,,,
551,x,,,,
552,x,,,,
553,v,,,,
554,v,,,,
555,v,,,,
556,v,,,,
557,x,,,,
558,x,,,,
559,v,,,,
560,v,,,,
561,v,,,,
562,v,,,,
563,v,,,,
564,v,,,,
565,x,,,,
566,v,,,,
567,v,,,,
568,v,,,,
569,v,,,,
570,v,,,,
571,v,,,,
572,x,,,,
573,x,,,,
574,x,,,,
575,x,,,,
576,v,,,,
577,x,,,,
578,v,,,,
579,x,,,,
580,v,,,,
581,x,,,,
582,x,,,,
583,x,,,,
584,v,,,,
585,v,,,,
586,v,,,,
587,v,,,,
588,v,,,,
589,v,,,,
590,v,,,,
591,v,,,,
592,v,,,,
593,v,,,,
594,v,,,,
595,v,,,,
596,v,,,,
597,v,,,,
598,x,,,,
599,x,,,,
600,v,,,,
601,x,,,,
602,x,,,,
603,x,,,,
604,v,,,,
605,v,,,,
606,x,,,,
607,x,,,,
608,x,,,,
609,v,,,,
610,v,,,,
611,v,,,,
612,v,,,,
613,v,,,,
614,v,,,,
615,x,,,,
616,v,,,,
617,v,,,,
618,v,,,,
619,v,,,,
620,v,,,,
621,v,,,,
622,v,,,,
623,v,,,,
624,x,,,,
625,x,,,,
626,x,,,,
627,v,,,,
628,x,,,,
629,x,,,,
630,x,,,,
631,x,,,,
632,x,,,,
633,x,,,,
634,x,,,,
635,x,,,,
636,x,,,,
637,v,,,,
638,v,,,,
639,v,,,,
640,x,,,,
641,v,,,,
642,x,,,,
643,x,,,,
644,v,,,,
645,v,,,,
646,v,,,,
647,v,,,,
648,x,,,,
649,x,,,,
650,x,,,,
651,x,,,,
652,x,,,,
653,x,,,,
654,x,,,,
655,x,,,,
656,x,,,,
657,x,,,,
658,x,,,,
659,x,,,,
660,x,,,,
661,x,,,,
662,x,,,,
663,x,,,,
664,x,,,,
665,x,,,,
666,x,,,,
667,x,,,,
668,x,,,,
669,x,,,,
670,x,,,,
671,x,,,,
672,v,,,,
673,x,,,,
674,x,,,,
675,x,,,,
676,x,,,,
